tourist_spot,spot_arrtribute,good_point,selected_people
동대문역사문화공원,"도시,테마공원","""뷰가 좋아요""","이 키워드를 선택한 인원
22"
동대문역사문화공원,"도시,테마공원","""관리가 잘 되어있어요""","이 키워드를 선택한 인원
21"
동대문역사문화공원,"도시,테마공원","""볼거리가 많아요""","이 키워드를 선택한 인원
14"
동대문역사문화공원,"도시,테마공원","""사진이 잘 나와요""","이 키워드를 선택한 인원
12"
동대문역사문화공원,"도시,테마공원","""산책로가 잘 되어있어요""","이 키워드를 선택한 인원
12"
동대문역사문화공원,"도시,테마공원","""편의시설이 잘 되어있어요""","이 키워드를 선택한 인원
9"
동대문역사문화공원,"도시,테마공원","""먹거리가 풍부해요""","이 키워드를 선택한 인원
7"
동대문역사문화공원,"도시,테마공원","""가격이 합리적이에요""","이 키워드를 선택한 인원
7"
동대문역사문화공원,"도시,테마공원","""방문객이 많아요""","이 키워드를 선택한 인원
5"
동대문역사문화공원,"도시,테마공원","""체험 프로그램이 다양해요""","이 키워드를 선택한 인원
5"
동대문역사문화공원,"도시,테마공원","""주차하기 편해요""","이 키워드를 선택한 인원
4"
동대문역사문화공원,"도시,테마공원","""컨셉이 독특해요""","이 키워드를 선택한 인원
2"
동대문역사문화공원,"도시,테마공원","""붐비지 않아요""","이 키워드를 선택한 인원
2"
동대문역사문화공원,"도시,테마공원","""유익해요""","이 키워드를 선택한 인원
1"
서울식물원,"식물원,수목원","""신기한 식물이 많아요""","이 키워드를 선택한 인원
2870"
서울식물원,"식물원,수목원","""산책로가 잘 되어있어요""","이 키워드를 선택한 인원
2757"
서울식물원,"식물원,수목원","""볼거리가 많아요""","이 키워드를 선택한 인원
2666"
서울식물원,"식물원,수목원","""사진이 잘 나와요""","이 키워드를 선택한 인원
1101"
서울식물원,"식물원,수목원","""뷰가 좋아요""","이 키워드를 선택한 인원
864"
서울식물원,"식물원,수목원","""화장실이 깨끗해요""","이 키워드를 선택한 인원
841"
서울식물원,"식물원,수목원","""편의시설이 잘 되어있어요""","이 키워드를 선택한 인원
715"
서울식물원,"식물원,수목원","""주차하기 편해요""","이 키워드를 선택한 인원
680"
서울식물원,"식물원,수목원","""가격이 합리적이에요""","이 키워드를 선택한 인원
643"
서울식물원,"식물원,수목원","""대중교통이 편해요""","이 키워드를 선택한 인원
281"
서울식물원,"식물원,수목원","""규모가 커요""","이 키워드를 선택한 인원
74"
서울식물원,"식물원,수목원","""아이와 가기 좋아요""","이 키워드를 선택한 인원
62"
서울식물원,"식물원,수목원","""피크닉하기 좋아요""","이 키워드를 선택한 인원
30"
서울식물원,"식물원,수목원","""컨셉이 독특해요""","이 키워드를 선택한 인원
6"
서울식물원,"식물원,수목원","""인테리어가 멋져요""","이 키워드를 선택한 인원
5"
서울식물원,"식물원,수목원","""체험 프로그램이 다양해요""","이 키워드를 선택한 인원
5"
서울식물원,"식물원,수목원","""반려동물과 가기 좋아요""","이 키워드를 선택한 인원
3"
N서울타워,전망대,"""뷰가 좋아요""","이 키워드를 선택한 인원
4025"
N서울타워,전망대,"""야경이 멋져요""","이 키워드를 선택한 인원
1987"
N서울타워,전망대,"""사진이 잘 나와요""","이 키워드를 선택한 인원
1865"
N서울타워,전망대,"""산책로가 잘 되어있어요""","이 키워드를 선택한 인원
1391"
N서울타워,전망대,"""볼거리가 많아요""","이 키워드를 선택한 인원
1190"
N서울타워,전망대,"""대중교통이 편해요""","이 키워드를 선택한 인원
565"
N서울타워,전망대,"""근처에 갈 곳이 많아요""","이 키워드를 선택한 인원
442"
N서울타워,전망대,"""가격이 합리적이에요""","이 키워드를 선택한 인원
273"
N서울타워,전망대,"""주차하기 편해요""","이 키워드를 선택한 인원
167"
N서울타워,전망대,"""화장실이 깨끗해요""","이 키워드를 선택한 인원
84"
N서울타워,전망대,"""시설이 깔끔해요""","이 키워드를 선택한 인원
71"
N서울타워,전망대,"""아이와 가기 좋아요""","이 키워드를 선택한 인원
69"
N서울타워,전망대,"""편의시설이 잘 되어있어요""","이 키워드를 선택한 인원
35"
N서울타워,전망대,"""인테리어가 멋져요""","이 키워드를 선택한 인원
19"
N서울타워,전망대,"""먹거리가 풍부해요""","이 키워드를 선택한 인원
13"
N서울타워,전망대,"""컨셉이 독특해요""","이 키워드를 선택한 인원
6"
N서울타워,전망대,"""체험 프로그램이 다양해요""","이 키워드를 선택한 인원
5"
N서울타워,전망대,"""반려동물과 가기 좋아요""","이 키워드를 선택한 인원
3"
서울숲,"숲,숲길","""뷰가 좋아요""","이 키워드를 선택한 인원
256"
서울숲,"숲,숲길","""사진이 잘 나와요""","이 키워드를 선택한 인원
183"
서울숲,"숲,숲길","""볼거리가 많아요""","이 키워드를 선택한 인원
98"
서울숲,"숲,숲길","""대중교통이 편해요""","이 키워드를 선택한 인원
63"
서울숲,"숲,숲길","""피크닉하기 좋아요""","이 키워드를 선택한 인원
57"
서울숲,"숲,숲길","""근처에 갈 곳이 많아요""","이 키워드를 선택한 인원
56"
서울숲,"숲,숲길","""산책로가 잘 되어있어요""","이 키워드를 선택한 인원
56"
서울숲,"숲,숲길","""경관이 독특해요""","이 키워드를 선택한 인원
50"
서울숲,"숲,숲길","""주차하기 편해요""","이 키워드를 선택한 인원
35"
서울숲,"숲,숲길","""방문객이 많아요""","이 키워드를 선택한 인원
34"
서울숲,"숲,숲길","""붐비지 않아요""","이 키워드를 선택한 인원
26"
서울숲,"숲,숲길","""조용히 쉬기 좋아요""","이 키워드를 선택한 인원
24"
서울숲,"숲,숲길","""화장실이 깨끗해요""","이 키워드를 선택한 인원
20"
서울숲,"숲,숲길","""규모가 커요""","이 키워드를 선택한 인원
19"
서울숲,"숲,숲길","""반려동물과 가기 좋아요""","이 키워드를 선택한 인원
18"
서울숲,"숲,숲길","""편의시설이 잘 되어있어요""","이 키워드를 선택한 인원
17"
서울숲,"숲,숲길","""아이와 가기 좋아요""","이 키워드를 선택한 인원
17"
서울숲,"숲,숲길","""관리가 잘 되어있어요""","이 키워드를 선택한 인원
12"
서울숲,"숲,숲길","""가격이 합리적이에요""","이 키워드를 선택한 인원
11"
서울숲,"숲,숲길","""체험 프로그램이 다양해요""","이 키워드를 선택한 인원
8"
서울숲,"숲,숲길","""관리가 잘 되어있어요""","이 키워드를 선택한 인원
6"
서울숲,"숲,숲길","""코스가 길어요""","이 키워드를 선택한 인원
5"
서울숲,"숲,숲길","""신기한 식물이 많아요""","이 키워드를 선택한 인원
4"
서울숲,"숲,숲길","""먹거리가 풍부해요""","이 키워드를 선택한 인원
2"
경복궁,궁궐,"""사진이 잘 나와요""","이 키워드를 선택한 인원
777"
경복궁,궁궐,"""볼거리가 많아요""","이 키워드를 선택한 인원
718"
경복궁,궁궐,"""관리가 잘 되어있어요""","이 키워드를 선택한 인원
317"
경복궁,궁궐,"""산책로가 잘 되어있어요""","이 키워드를 선택한 인원
280"
경복궁,궁궐,"""아이와 가기 좋아요""","이 키워드를 선택한 인원
210"
